DELETE FROM ReservationDetail;

ALTER SESSION SET NLS_DATE_FORMAT='YYYY-MM-DD';

INSERT INTO ReservationDetail VALUES ('RES0000001', 'BOK0000001', '2020-04-15', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000021', 'BOK0000020', '2022-05-27', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000022', 'BOK0000019', '2022-05-28', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000022', 'BOK0000020', '2022-05-30', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000023', 'BOK0000001', '2022-09-10', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000023', 'BOK0000002', '2022-09-11', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000023', 'BOK0000003', '2022-09-12', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000024', 'BOK0000002', '2022-09-13', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000024', 'BOK0000006', '2022-09-18', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000025', 'BOK0000003', '2022-12-15', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000025', 'BOK0000007', '2022-12-16', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000025', 'BOK0000008', '2022-12-17', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000026', 'BOK0000004', '2023-01-29', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000026', 'BOK0000005', '2023-01-30', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000026', 'BOK0000009', '2023-01-31', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000027', 'BOK0000002', NULL, 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000028', 'BOK0000003', '2023-02-15', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000028', 'BOK0000004', '2023-02-16', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000028', 'BOK0000005', '2023-02-17', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000028', 'BOK0000006', '2023-02-18', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000029', 'BOK0000005', '2023-02-28', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000029', 'BOK0000006', '2023-03-01', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000029', 'BOK0000007', '2023-03-02', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000030', 'BOK0000006', NULL, 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000031', 'BOK0000007', '2023-03-10', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000031', 'BOK0000008', '2023-03-11', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000031', 'BOK0000009', '2023-03-12', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000032', 'BOK0000001', '2023-03-14', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000032', 'BOK0000002', '2023-03-15', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000033', 'BOK0000010', NULL, 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000034', 'BOK0000006', NULL, 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000035', 'BOK0000011', '2023-04-25', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000035', 'BOK0000012', '2023-04-26', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000035', 'BOK0000013', '2023-04-27', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000036', 'BOK0000012', '2023-06-25', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000036', 'BOK0000013', '2023-06-28', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000037', 'BOK0000007', '2023-06-30', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000037', 'BOK0000010', '2023-07-01', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000037', 'BOK0000011', '2023-07-02', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000038', 'BOK0000008', '2023-07-04', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000038', 'BOK0000009', '2023-07-05', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000038', 'BOK0000012', '2023-07-03', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000039', 'BOK0000014', NULL, 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000040', 'BOK0000015', '2023-07-17', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000040', 'BOK0000016', '2023-07-17', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000040', 'BOK0000017', '2023-07-17', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000041', 'BOK0000016', '2023-07-25', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000041', 'BOK0000017', '2023-07-26', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000041', 'BOK0000018', '2023-07-28', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000041', 'BOK0000019', '2023-07-29', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000041', 'BOK0000020', '2023-07-30', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000042', 'BOK0000002', '2023-07-31', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000042', 'BOK0000003', '2023-08-01', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000042', 'BOK0000010', '2023-07-28', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000042', 'BOK0000011', '2023-07-29', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000042', 'BOK0000012', '2023-07-30', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000043', 'BOK0000011', '2023-08-06', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000043', 'BOK0000012', '2023-08-06', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000043', 'BOK0000013', '2023-08-07', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000043', 'BOK0000014', '2023-08-07', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000043', 'BOK0000015', '2023-08-07', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000044', 'BOK0000019', NULL, 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000045', 'BOK0000001', '2023-08-21', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000045', 'BOK0000002', '2023-08-21', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000045', 'BOK0000003', '2023-08-19', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000045', 'BOK0000004', '2023-08-20', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000045', 'BOK0000020', '2023-08-20', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000046', 'BOK0000014', NULL, 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000047', 'BOK0000001', '2023-09-27', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000047', 'BOK0000002', '2023-09-28', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000047', 'BOK0000003', '2023-09-29', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000047', 'BOK0000004', '2023-09-29', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000047', 'BOK0000005', '2023-09-28', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000048', 'BOK0000015', '2023-11-04', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000048', 'BOK0000016', '2023-11-05', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000048', 'BOK0000017', '2023-11-06', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000048', 'BOK0000018', '2023-11-07', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000048', 'BOK0000019', '2023-11-08', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000049', 'BOK0000016', '2023-11-15', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000049', 'BOK0000017', '2023-11-16', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000049', 'BOK0000018', '2023-11-17', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000049', 'BOK0000019', '2023-11-18', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000049', 'BOK0000020', '2023-11-18', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000050', 'BOK0000003', NULL, 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000051', 'BOK0000018', NULL, 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000052', 'BOK0000004', '2024-02-04', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000052', 'BOK0000005', '2024-02-05', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000052', 'BOK0000006', '2024-02-05', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000052', 'BOK0000007', '2024-02-04', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000052', 'BOK0000008', '2024-02-03', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000053', 'BOK0000019', NULL, 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000054', 'BOK0000020', NULL, 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000055', 'BOK0000001', NULL, 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000056', 'BOK0000005', '2024-03-27', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000056', 'BOK0000006', '2024-03-28', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000056', 'BOK0000007', '2024-03-30', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000056', 'BOK0000008', '2024-03-31', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000056', 'BOK0000009', '2024-04-01', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000057', 'BOK0000008', NULL, 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000058', 'BOK0000009', '2024-04-05', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000058', 'BOK0000010', '2024-04-06', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000058', 'BOK0000011', '2024-04-07', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000059', 'BOK0000010', '2024-04-09', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000059', 'BOK0000011', '2024-04-10', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000059', 'BOK0000012', '2024-04-11', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000059', 'BOK0000013', '2024-04-12', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000060', 'BOK0000002', '2024-05-21', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000060', 'BOK0000003', '2024-05-22', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000060', 'BOK0000004', '2024-05-23', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000060', 'BOK0000005', '2024-05-24', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000060', 'BOK0000006', '2024-05-25', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000061', 'BOK0000003', '2024-05-29', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000061', 'BOK0000004', '2024-05-30', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000061', 'BOK0000005', '2024-05-31', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000061', 'BOK0000006', '2024-06-01', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000061', 'BOK0000007', '2024-06-02', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000062', 'BOK0000005', '2024-06-11', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000062', 'BOK0000006', '2024-06-12', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000062', 'BOK0000007', '2024-06-13', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000062', 'BOK0000008', '2024-06-14', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000062', 'BOK0000009', '2024-06-15', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000063', 'BOK0000006', '2024-07-04', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000063', 'BOK0000007', '2024-07-04', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000063', 'BOK0000008', '2024-07-04', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000063', 'BOK0000009', '2024-07-03', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000063', 'BOK0000010', '2024-07-03', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000064', 'BOK0000009', '2024-07-04', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000064', 'BOK0000010', '2024-07-05', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000064', 'BOK0000011', '2024-07-06', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000064', 'BOK0000012', '2024-07-07', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000065', 'BOK0000010', '2024-07-06', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000065', 'BOK0000011', '2024-07-07', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000065', 'BOK0000012', '2024-07-08', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000066', 'BOK0000012', '2024-07-14', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000066', 'BOK0000013', '2024-07-15', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000066', 'BOK0000014', '2024-07-16', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000067', 'BOK0000013', '2024-07-31', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000067', 'BOK0000014', '2024-07-31', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000067', 'BOK0000015', '2024-07-31', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000068', 'BOK0000016', NULL, 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000069', 'BOK0000017', '2024-08-09', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000069', 'BOK0000018', '2024-08-10', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000069', 'BOK0000019', '2024-08-11', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000070', 'BOK0000018', NULL, 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000071', 'BOK0000019', NULL, 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000072', 'BOK0000001', '2024-10-02', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000072', 'BOK0000002', '2024-10-03', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000072', 'BOK0000020', '2024-10-01', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000073', 'BOK0000001', NULL, 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000074', 'BOK0000002', NULL, 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000075', 'BOK0000003', '2024-11-23', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000075', 'BOK0000004', '2024-11-24', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000075', 'BOK0000005', '2024-11-24', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000076', 'BOK0000005', '2025-01-01', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000076', 'BOK0000006', '2025-01-02', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000076', 'BOK0000007', '2025-01-03', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000077', 'BOK0000006', '2025-01-15', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000077', 'BOK0000007', '2025-01-15', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000077', 'BOK0000008', '2025-01-16', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000077', 'BOK0000009', '2025-01-16', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000077', 'BOK0000010', '2025-01-15', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000078', 'BOK0000009', '2025-01-16', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000078', 'BOK0000010', '2025-01-17', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000078', 'BOK0000011', '2025-01-18', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000079', 'BOK0000010', '2025-01-17', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000079', 'BOK0000011', '2025-01-18', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000079', 'BOK0000012', '2025-01-19', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000079', 'BOK0000013', '2025-01-19', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000079', 'BOK0000014', '2025-01-20', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000080', 'BOK0000012', NULL, 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000081', 'BOK0000013', NULL, 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000082', 'BOK0000014', '2025-02-11', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000082', 'BOK0000015', '2025-02-12', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000082', 'BOK0000016', '2025-02-13', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000083', 'BOK0000015', '2025-02-16', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000083', 'BOK0000016', '2025-02-17', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000083', 'BOK0000017', '2025-02-18', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000083', 'BOK0000018', '2025-02-19', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000084', 'BOK0000017', '2025-02-24', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000084', 'BOK0000018', '2025-02-25', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000084', 'BOK0000019', '2025-02-26', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000085', 'BOK0000001', '2025-03-03', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000085', 'BOK0000002', '2025-03-03', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000085', 'BOK0000018', '2025-02-28', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000085', 'BOK0000019', '2025-03-01', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000085', 'BOK0000020', '2025-03-02', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000086', 'BOK0000001', '2025-03-04', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000086', 'BOK0000002', '2025-03-05', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000086', 'BOK0000012', '2025-03-03', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000087', 'BOK0000013', '2025-03-10', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000087', 'BOK0000014', '2025-03-10', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000087', 'BOK0000015', '2025-03-11', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000087', 'BOK0000016', '2025-03-11', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000087', 'BOK0000017', '2025-03-12', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000088', 'BOK0000015', '2025-03-12', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000088', 'BOK0000016', '2025-03-13', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000088', 'BOK0000017', '2025-03-14', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000089', 'BOK0000016', '2025-03-15', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000089', 'BOK0000017', '2025-03-16', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000089', 'BOK0000018', '2025-03-17', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000090', 'BOK0000017', '2025-03-12', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000090', 'BOK0000018', '2025-03-13', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000090', 'BOK0000019', '2025-03-14', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000091', 'BOK0000001', '2025-03-22', 'NOT AVAILABLE');
