--SET PAGESIZE 100
--SET LINESIZE 150
DELETE FROM Loan;

ALTER SESSION SET NLS_DATE_FORMAT='YYYY-MM-DD';

-- Loan Table
CREATE TABLE Loan (
    LoanID 		CHAR (10) 	NOT NULL,
    LoanDate 		DATE 		NOT NULL,
    DueDate 		DATE 		NOT NULL,
    MemberID 		CHAR (10)	NOT NULL,
    PRIMARY KEY (LoanID),
    FOREIGN KEY (MemberID) REFERENCES Member(MemberID)
);


/* Data for the table `Loan` */
INSERT INTO Loan VALUES ('LOA0000001', '2020-04-16', '2020-04-30', 'MEM0000001');
INSERT INTO Loan VALUES ('LOA0000075', '2024-07-11', '2024-07-25', 'MEM0000040');
INSERT INTO Loan VALUES ('LOA0000076', '2024-07-23', '2024-08-06', 'MEM0000024');
INSERT INTO Loan VALUES ('LOA0000077', '2024-07-26', '2024-08-09', 'MEM0000029');
INSERT INTO Loan VALUES ('LOA0000078', '2024-08-01', '2024-08-15', 'MEM0000019');
INSERT INTO Loan VALUES ('LOA0000079', '2024-08-22', '2024-09-05', 'MEM0000043');
INSERT INTO Loan VALUES ('LOA0000080', '2024-09-06', '2024-09-20', 'MEM0000025');
INSERT INTO Loan VALUES ('LOA0000081', '2024-10-04', '2024-10-18', 'MEM0000023');
INSERT INTO Loan VALUES ('LOA0000082', '2024-10-09', '2024-10-23', 'MEM0000043');
INSERT INTO Loan VALUES ('LOA0000083', '2024-11-14', '2024-11-28', 'MEM0000034');
INSERT INTO Loan VALUES ('LOA0000084', '2024-11-25', '2024-12-09', 'MEM0000021');
INSERT INTO Loan VALUES ('LOA0000085', '2024-12-16', '2024-12-30', 'MEM0000043');
INSERT INTO Loan VALUES ('LOA0000086', '2025-01-05', '2025-01-19', 'MEM0000027');
INSERT INTO Loan VALUES ('LOA0000087', '2025-01-16', '2025-01-30', 'MEM0000018');
INSERT INTO Loan VALUES ('LOA0000088', '2025-01-25', '2025-02-08', 'MEM0000033');
INSERT INTO Loan VALUES ('LOA0000089', '2025-01-29', '2025-02-12', 'MEM0000020');
INSERT INTO Loan VALUES ('LOA0000090', '2025-01-30', '2025-02-13', 'MEM0000035');
INSERT INTO Loan VALUES ('LOA0000091', '2025-02-02', '2025-02-16', 'MEM0000036');
INSERT INTO Loan VALUES ('LOA0000092', '2025-02-08', '2025-02-22', 'MEM0000028');
INSERT INTO Loan VALUES ('LOA0000093', '2025-02-11', '2025-02-25', 'MEM0000017');
INSERT INTO Loan VALUES ('LOA0000094', '2025-02-21', '2025-03-07', 'MEM0000015');
INSERT INTO Loan VALUES ('LOA0000095', '2025-02-21', '2025-03-07', 'MEM0000038');
INSERT INTO Loan VALUES ('LOA0000096', '2025-02-28', '2025-03-14', 'MEM0000018');
INSERT INTO Loan VALUES ('LOA0000097', '2025-03-08', '2025-03-22', 'MEM0000050');
INSERT INTO Loan VALUES ('LOA0000098', '2025-03-09', '2025-03-23', 'MEM0000042');
INSERT INTO Loan VALUES ('LOA0000099', '2025-03-12', '2025-03-26', 'MEM0000016');
INSERT INTO Loan VALUES ('LOA0000100', '2025-03-31', '2025-04-14', 'MEM0000036');

