ALTER SESSION SET NLS_DATE_FORMAT='YYYY-MM-DD';


INSERT INTO Invoice VALUES ('INV0000001', '2020-01-15', 'Online Banking', 400, 'MEM0000001');
INSERT INTO Invoice VALUES ('INV0000034', '2023-10-10', 'Cash', 600, 'MEM0000034');
INSERT INTO Invoice VALUES ('INV0000035', '2024-08-25', 'Online Banking', 600, 'MEM0000035');
INSERT INTO Invoice VALUES ('INV0000036', '2024-11-02', 'Online Banking', 600, 'MEM0000036');
INSERT INTO Invoice VALUES ('INV0000037', '2024-12-31', 'Online Banking', 600, 'MEM0000037');
INSERT INTO Invoice VALUES ('INV0000038', '2025-01-01', 'Online Banking', 600, 'MEM0000038');
INSERT INTO Invoice VALUES ('INV0000039', '2025-02-10', 'Online Banking', 600, 'MEM0000039');
INSERT INTO Invoice VALUES ('INV0000040', '2025-03-20', 'Online Banking', 600, 'MEM0000040');
INSERT INTO Invoice VALUES ('INV0000041', '2024-09-02', 'Credit Card', 200, 'MEM0000041');
INSERT INTO Invoice VALUES ('INV0000042', '2024-11-15', 'Credit Card', 200, 'MEM0000042');
INSERT INTO Invoice VALUES ('INV0000043', '2024-12-28', 'Credit Card', 200, 'MEM0000043');
INSERT INTO Invoice VALUES ('INV0000044', '2023-05-05', 'Debit Card', 400, 'MEM0000044');
INSERT INTO Invoice VALUES ('INV0000045', '2024-02-12', 'Debit Card', 400, 'MEM0000045');
INSERT INTO Invoice VALUES ('INV0000046', '2024-06-25', 'Credit Card', 400, 'MEM0000046');
INSERT INTO Invoice VALUES ('INV0000047', '2024-03-03', 'Credit Card', 600, 'MEM0000047');
INSERT INTO Invoice VALUES ('INV0000048', '2024-12-10', 'Online Banking', 600, 'MEM0000048');
INSERT INTO Invoice VALUES ('INV0000049', '2023-12-20', 'Online Banking', 600, 'MEM0000049');
INSERT INTO Invoice VALUES ('INV0000050', '2025-03-31', 'Online Banking', 600, 'MEM0000050');
INSERT INTO Invoice VALUES ('INV0000051', '2023-06-20', 'Debit Card', 200, 'MEM0000011');
INSERT INTO Invoice VALUES ('INV0000052', '2023-07-14', 'Credit Card', 200, 'MEM0000012');
INSERT INTO Invoice VALUES ('INV0000053', '2023-08-05', 'Credit Card', 200, 'MEM0000013');
INSERT INTO Invoice VALUES ('INV0000054', '2023-08-10', 'Debit Card', 200, 'MEM0000014');
INSERT INTO Invoice VALUES ('INV0000055', '2023-12-25', 'Cash', 200, 'MEM0000015');
INSERT INTO Invoice VALUES ('INV0000056', '2024-01-05', 'Cash', 200, 'MEM0000016');
INSERT INTO Invoice VALUES ('INV0000057', '2024-01-12', 'Cash', 200, 'MEM0000017');
INSERT INTO Invoice VALUES ('INV0000058', '2024-02-01', 'Debit Card', 200, 'MEM0000018');
INSERT INTO Invoice VALUES ('INV0000059', '2024-02-15', 'Debit Card', 200, 'MEM0000019');
INSERT INTO Invoice VALUES ('INV0000060', '2024-03-20', 'Credit Card', 200, 'MEM0000020');
INSERT INTO Invoice VALUES ('INV0000061', '2022-06-20', 'Credit Card', 200, 'MEM0000011');
INSERT INTO Invoice VALUES ('INV0000062', '2022-07-14', 'Credit Card', 200, 'MEM0000012');
INSERT INTO Invoice VALUES ('INV0000063', '2022-08-05', 'Debit Card', 200, 'MEM0000013');
INSERT INTO Invoice VALUES ('INV0000064', '2022-08-10', 'Online Banking', 200, 'MEM0000014');
INSERT INTO Invoice VALUES ('INV0000065', '2022-12-25', 'Debit Card', 200, 'MEM0000015');
INSERT INTO Invoice VALUES ('INV0000066', '2021-06-20', 'Online Banking', 200, 'MEM0000011');
INSERT INTO Invoice VALUES ('INV0000067', '2021-07-14', 'Debit Card', 200, 'MEM0000012');
INSERT INTO Invoice VALUES ('INV0000068', '2021-08-05', 'Debit Card', 200, 'MEM0000013');
INSERT INTO Invoice VALUES ('INV0000069', '2020-06-20', 'Online Banking', 200, 'MEM0000011');
INSERT INTO Invoice VALUES ('INV0000070', '2021-06-04', 'Online Banking', 400, 'MEM0000021');
INSERT INTO Invoice VALUES ('INV0000071', '2021-08-05', 'Credit Card', 400, 'MEM0000022');
INSERT INTO Invoice VALUES ('INV0000072', '2021-09-06', 'Credit Card', 400, 'MEM0000023');
INSERT INTO Invoice VALUES ('INV0000073', '2022-06-07', 'Cash', 400, 'MEM0000024');
INSERT INTO Invoice VALUES ('INV0000074', '2022-08-08', 'Debit Card', 400, 'MEM0000025');
INSERT INTO Invoice VALUES ('INV0000075', '2022-12-09', 'Debit Card', 400, 'MEM0000026');
INSERT INTO Invoice VALUES ('INV0000076', '2023-01-02', 'Debit Card', 400, 'MEM0000027');
INSERT INTO Invoice VALUES ('INV0000077', '2023-02-15', 'Credit Card', 400, 'MEM0000028');
INSERT INTO Invoice VALUES ('INV0000078', '2023-03-01', 'Credit Card', 400, 'MEM0000029');
INSERT INTO Invoice VALUES ('INV0000079', '2023-04-01', 'Online Banking', 400, 'MEM0000030');
INSERT INTO Invoice VALUES ('INV0000080', '2021-04-20', 'Online Banking', 200, 'MEM0000031');
INSERT INTO Invoice VALUES ('INV0000081', '2021-06-08', 'Debit Card', 200, 'MEM0000032');
INSERT INTO Invoice VALUES ('INV0000082', '2021-04-20', 'Cash', 400, 'MEM0000033');
INSERT INTO Invoice VALUES ('INV0000083', '2021-06-08', 'Cash', 400, 'MEM0000034');
INSERT INTO Invoice VALUES ('INV0000084', '2022-07-03', 'Cash', 400, 'MEM0000035');
INSERT INTO Invoice VALUES ('INV0000085', '2022-07-03', 'Online Banking', 400, 'MEM0000036');
INSERT INTO Invoice VALUES ('INV0000086', '2022-07-03', 'Online Banking', 400, 'MEM0000037');
INSERT INTO Invoice VALUES ('INV0000087', '2021-08-05', 'Online Banking', 600, 'MEM0000038');
INSERT INTO Invoice VALUES ('INV0000088', '2021-08-05', 'Credit Card', 600, 'MEM0000039');
INSERT INTO Invoice VALUES ('INV0000089', '2021-08-05', 'Credit Card', 600, 'MEM0000040');
INSERT INTO Invoice VALUES ('INV0000090', '2024-01-02', 'Credit Card', 200, 'MEM0000041');
INSERT INTO Invoice VALUES ('INV0000091', '2024-02-15', 'Online Banking', 200, 'MEM0000042');
INSERT INTO Invoice VALUES ('INV0000092', '2024-03-28', 'Online Banking', 200, 'MEM0000043');
INSERT INTO Invoice VALUES ('INV0000093', '2021-08-05', 'Cash', 400, 'MEM0000044');
INSERT INTO Invoice VALUES ('INV0000094', '2022-05-12', 'Cash', 400, 'MEM0000045');
INSERT INTO Invoice VALUES ('INV0000095', '2022-12-25', 'Online Banking', 400, 'MEM0000046');
INSERT INTO Invoice VALUES ('INV0000096', '2021-09-03', 'Credit Card', 600, 'MEM0000047');
INSERT INTO Invoice VALUES ('INV0000097', '2022-03-10', 'Credit Card', 600, 'MEM0000048');
INSERT INTO Invoice VALUES ('INV0000098', '2021-03-20', 'Online Banking', 600, 'MEM0000049');
INSERT INTO Invoice VALUES ('INV0000099', '2022-05-31', 'Online Banking', 600, 'MEM0000050');
INSERT INTO Invoice VALUES ('INV0000100', '2020-08-05', 'Cash', 200, 'MEM0000039');
INSERT INTO Invoice VALUES ('INV0000101', '2020-05-05', 'Online Banking', 10, 'MEM0000001');
INSERT INTO Invoice VALUES ('INV0000102', '2020-05-05', 'Cash', 10, 'MEM0000001');
INSERT INTO Invoice VALUES ('INV0000103', '2020-05-26', 'Debit Card', 4, 'MEM0000003');
INSERT INTO Invoice VALUES ('INV0000104', '2020-10-16', 'Credit Card', 4, 'MEM0000039');
INSERT INTO Invoice VALUES ('INV0000105', '2020-10-23', 'Online Banking', 18, 'MEM0000039');
INSERT INTO Invoice VALUES ('INV0000106', '2020-10-18', 'Debit Card', 8, 'MEM0000039');
INSERT INTO Invoice VALUES ('INV0000107', '2021-03-25', 'Cash', 14, 'MEM0000011');
INSERT INTO Invoice VALUES ('INV0000108', '2021-03-24', 'Credit Card', 12, 'MEM0000011');
INSERT INTO Invoice VALUES ('INV0000109', '2021-03-25', 'Online Banking', 14, 'MEM0000011');
INSERT INTO Invoice VALUES ('INV0000110', '2021-03-27', 'Debit Card', 18, 'MEM0000011');
INSERT INTO Invoice VALUES ('INV0000111', '2021-05-22', 'Credit Card', 14, 'MEM0000002');
INSERT INTO Invoice VALUES ('INV0000112', '2021-05-17', 'Cash', 4, 'MEM0000002');
INSERT INTO Invoice VALUES ('INV0000113', '2021-05-21', 'Debit Card', 12, 'MEM0000002');
INSERT INTO Invoice VALUES ('INV0000114', '2021-05-22', 'Credit Card', 14, 'MEM0000002');
INSERT INTO Invoice VALUES ('INV0000115', '2021-05-18', 'Online Banking', 6, 'MEM0000002');
INSERT INTO Invoice VALUES ('INV0000116', '2021-05-21', 'Cash', 4, 'MEM0000031');
INSERT INTO Invoice VALUES ('INV0000117', '2021-05-23', 'Debit Card', 8, 'MEM0000031');
INSERT INTO Invoice VALUES ('INV0000118', '2021-05-28', 'Credit Card', 18, 'MEM0000031');
INSERT INTO Invoice VALUES ('INV0000119', '2021-06-11', 'Online Banking', 14, 'MEM0000031');
INSERT INTO Invoice VALUES ('INV0000120', '2021-06-12', 'Debit Card', 16, 'MEM0000031');
INSERT INTO Invoice VALUES ('INV0000121', '2021-06-12', 'Online Banking', 16, 'MEM0000031');
INSERT INTO Invoice VALUES ('INV0000122', '2021-08-30', 'Debit Card', 10, 'MEM0000002');
INSERT INTO Invoice VALUES ('INV0000123', '2021-09-04', 'Cash', 20, 'MEM0000002');
INSERT INTO Invoice VALUES ('INV0000124', '2021-12-19', 'Online Banking', 18, 'MEM0000006');
INSERT INTO Invoice VALUES ('INV0000125', '2021-12-19', 'Credit Card', 18, 'MEM0000006');
INSERT INTO Invoice VALUES ('INV0000126', '2022-01-21', 'Cash', 6, 'MEM0000013');
INSERT INTO Invoice VALUES ('INV0000127', '2022-02-01', 'Online Banking', 12, 'MEM0000032');
INSERT INTO Invoice VALUES ('INV0000128', '2022-01-28', 'Credit Card', 4, 'MEM0000032');
INSERT INTO Invoice VALUES ('INV0000129', '2022-02-25', 'Debit Card', 10, 'MEM0000048');
INSERT INTO Invoice VALUES ('INV0000130', '2022-03-20', 'Online Banking', 20, 'MEM0000022');
INSERT INTO Invoice VALUES ('INV0000131', '2022-03-15', 'Cash', 10, 'MEM0000022');
INSERT INTO Invoice VALUES ('INV0000132', '2022-03-13', 'Credit Card', 6, 'MEM0000022');
INSERT INTO Invoice VALUES ('INV0000133', '2022-04-17', 'Debit Card', 8, 'MEM0000039');
INSERT INTO Invoice VALUES ('INV0000134', '2022-04-22', 'Online Banking', 18, 'MEM0000039');
INSERT INTO Invoice VALUES ('INV0000135', '2022-05-01', 'Cash', 8, 'MEM0000023');
INSERT INTO Invoice VALUES ('INV0000136', '2022-05-07', 'Online Banking', 20, 'MEM0000023');
INSERT INTO Invoice VALUES ('INV0000137', '2022-05-07', 'Credit Card', 20, 'MEM0000023');
INSERT INTO Invoice VALUES ('INV0000138', '2022-05-11', 'Debit Card', 18, 'MEM0000002');
INSERT INTO Invoice VALUES ('INV0000139', '2022-05-08', 'Cash', 12, 'MEM0000002');
INSERT INTO Invoice VALUES ('INV0000140', '2022-05-04', 'Online Banking', 4, 'MEM0000002');
INSERT INTO Invoice VALUES ('INV0000141', '2022-06-16', 'Credit Card', 12, 'MEM0000006');
INSERT INTO Invoice VALUES ('INV0000142', '2022-06-20', 'Debit Card', 20, 'MEM0000006');
INSERT INTO Invoice VALUES ('INV0000143', '2022-06-12', 'Cash', 4, 'MEM0000006');
INSERT INTO Invoice VALUES ('INV0000144', '2022-06-23', 'Online Banking', 20, 'MEM0000022');
INSERT INTO Invoice VALUES ('INV0000145', '2022-06-23', 'Credit Card', 20, 'MEM0000022');
INSERT INTO Invoice VALUES ('INV0000146', '2022-06-15', 'Debit Card', 4, 'MEM0000022');
INSERT INTO Invoice VALUES ('INV0000147', '2022-06-25', 'Online Banking', 18, 'MEM0000033');
INSERT INTO Invoice VALUES ('INV0000148', '2022-06-20', 'Cash', 8, 'MEM0000033');
INSERT INTO Invoice VALUES ('INV0000149', '2022-10-14', 'Credit Card', 18, 'MEM0000004');
INSERT INTO Invoice VALUES ('INV0000150', '2022-10-09', 'Online Banking', 8, 'MEM0000004');
INSERT INTO Invoice VALUES ('INV0000151', '2022-10-11', 'Debit Card', 12, 'MEM0000004');
INSERT INTO Invoice VALUES ('INV0000152', '2021-04-27', 'Online Banking', 18, 'MEM0000003');
INSERT INTO Invoice VALUES ('INV0000153', '2021-04-27', 'Credit Card', 18, 'MEM0000003');
INSERT INTO Invoice VALUES ('INV0000154', '2021-09-18', 'Debit Card', 14, 'MEM0000005');
INSERT INTO Invoice VALUES ('INV0000155', '2021-09-16', 'Cash', 10, 'MEM0000005');
INSERT INTO Invoice VALUES ('INV0000156', '2022-01-22', 'Credit Card', 18, 'MEM0000023');
INSERT INTO Invoice VALUES ('INV0000157', '2022-01-23', 'Online Banking', 20, 'MEM0000023');
INSERT INTO Invoice VALUES ('INV0000158', '2022-06-07', 'Debit Card', 10, 'MEM0000045');
INSERT INTO Invoice VALUES ('INV0000159', '2022-06-06', 'Cash', 8, 'MEM0000045');
INSERT INTO Invoice VALUES ('INV0000160', '2022-06-09', 'Credit Card', 14, 'MEM0000045');
INSERT INTO Invoice VALUES ('INV0000161', '2022-06-10', 'Online Banking', 16, 'MEM0000045');
INSERT INTO Invoice VALUES ('INV0000162', '2022-06-12', 'Debit Card', 12, 'MEM0000047');
INSERT INTO Invoice VALUES ('INV0000163', '2022-06-16', 'Cash', 20, 'MEM0000047');
INSERT INTO Invoice VALUES ('INV0000164', '2022-07-08', 'Credit Card', 10, 'MEM0000005');
INSERT INTO Invoice VALUES ('INV0000165', '2022-07-08', 'Online Banking', 10, 'MEM0000005');
INSERT INTO Invoice VALUES ('INV0000166', '2022-10-11', 'Debit Card', 12, 'MEM0000021');
INSERT INTO Invoice VALUES ('INV0000167', '2022-10-15', 'Cash', 20, 'MEM0000021');
INSERT INTO Invoice VALUES ('INV0000168', '2022-10-15', 'Credit Card', 20, 'MEM0000021');
INSERT INTO Invoice VALUES ('INV0000169', '2022-10-08', 'Online Banking', 6, 'MEM0000021');
INSERT INTO Invoice VALUES ('INV0000170', '2022-10-07', 'Debit Card', 4, 'MEM0000021');
INSERT INTO Invoice VALUES ('INV0000171', '2022-10-27', 'Cash', 10, 'MEM0000007');
INSERT INTO Invoice VALUES ('INV0000172', '2022-10-26', 'Credit Card', 8, 'MEM0000007');
INSERT INTO Invoice VALUES ('INV0000173', '2022-10-26', 'Online Banking', 8, 'MEM0000007');
INSERT INTO Invoice VALUES ('INV0000174', '2022-11-01', 'Debit Card', 20, 'MEM0000007');
INSERT INTO Invoice VALUES ('INV0000175', '2022-10-25', 'Cash', 6, 'MEM0000007');
INSERT INTO Invoice VALUES ('INV0000176', '2023-01-17', 'Credit Card', 4, 'MEM0000004');
INSERT INTO Invoice VALUES ('INV0000177', '2023-06-06', 'Online Banking', 8, 'MEM0000029');
INSERT INTO Invoice VALUES ('INV0000178', '2023-06-10', 'Debit Card', 16, 'MEM0000029');
INSERT INTO Invoice VALUES ('INV0000179', '2023-06-19', 'Cash', 4, 'MEM0000014');
INSERT INTO Invoice VALUES ('INV0000180', '2023-06-20', 'Credit Card', 6, 'MEM0000014');
INSERT INTO Invoice VALUES ('INV0000181', '2023-07-05', 'Online Banking', 14, 'MEM0000008');
INSERT INTO Invoice VALUES ('INV0000182', '2023-06-30', 'Debit Card', 4, 'MEM0000008');
INSERT INTO Invoice VALUES ('INV0000183', '2023-09-30', 'Cash', 12, 'MEM0000028');
INSERT INTO Invoice VALUES ('INV0000184', '2023-10-17', 'Credit Card', 20, 'MEM0000030');
INSERT INTO Invoice VALUES ('INV0000185', '2023-11-12', 'Online Banking', 4, 'MEM0000032');
INSERT INTO Invoice VALUES ('INV0000186', '2023-11-19', 'Debit Card', 16, 'MEM0000010');
INSERT INTO Invoice VALUES ('INV0000187', '2023-11-21', 'Cash', 10, 'MEM0000034');
INSERT INTO Invoice VALUES ('INV0000188', '2024-03-02', 'Credit Card', 12, 'MEM0000028');
INSERT INTO Invoice VALUES ('INV0000189', '2024-03-11', 'Online Banking', 6, 'MEM0000014');
INSERT INTO Invoice VALUES ('INV0000190', '2024-04-13', 'Debit Card', 18, 'MEM0000045');
INSERT INTO Invoice VALUES ('INV0000191', '2024-04-10', 'Cash', 5, 'MEM0000027');
INSERT INTO Invoice VALUES ('INV0000192', '2024-04-15', 'Credit Card', 5, 'MEM0000042');
INSERT INTO Invoice VALUES ('INV0000193', '2024-05-28', 'Online Banking', 5, 'MEM0000041');
INSERT INTO Invoice VALUES ('INV0000194', '2024-07-10', 'Debit Card', 5, 'MEM0000019');
INSERT INTO Invoice VALUES ('INV0000195', '2024-07-12', 'Cash', 5, 'MEM0000010');
INSERT INTO Invoice VALUES ('INV0000196', '2024-07-20', 'Credit Card', 5, 'MEM0000020');
INSERT INTO Invoice VALUES ('INV0000197', '2024-07-20', 'Online Banking', 5, 'MEM0000020');
INSERT INTO Invoice VALUES ('INV0000198', '2024-07-20', 'Debit Card', 5, 'MEM0000020');
INSERT INTO Invoice VALUES ('INV0000199', '2024-08-06', 'Cash', 35.9, 'MEM0000024');
INSERT INTO Invoice VALUES ('INV0000200', '2024-08-06', 'Credit Card', 48, 'MEM0000024');
