--SET PAGESIZE 100
--SET LINESIZE 150
DELETE FROM Booking;

ALTER SESSION SET NLS_DATE_FORMAT='YYYY-MM-DD';

-- Booking Table
CREATE TABLE Booking (
    BookingID 		CHAR (10) 	  NOT NULL,
    BookingDate		DATE 	          NOT NULL,
    StartTime 		TIMESTAMP         NOT NULL,
    EndTime 		TIMESTAMP         NOT NULL,
    BookingStatus 	VARCHAR (50)  	  CHECK (UPPER(BookingStatus) IN ('PENDING', 'CONFIRMED', 'CANCELLED', 'CHECKED-IN', 'COMPLETED'))  NOT NULL,
    CheckInTime 	TIMESTAMP         NULL,
    CheckOutTime 	TIMESTAMP         NULL,
    MemberID 		CHAR (10) 	  NOT NULL,
    FacilityID 		CHAR (10) 	  NOT NULL,
    PRIMARY KEY (BookingID),
    FOREIGN KEY (MemberID) REFERENCES Member(MemberID),
    FOREIGN KEY (FacilityID) REFERENCES Facility(FacilityID)
);


/* Data for the table `Booking` */
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000001', '2020-03-29', '2020-03-29 09:00:00', '2020-03-29 11:30:00', 'COMPLETED', '2020-03-29 09:01:00', '2020-03-29 11:25:55', 'MEM0000001', 'FAC0000001');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000049', '2024-07-23', '2024-07-23 12:00:00', '2024-07-23 15:00:00', 'COMPLETED', '2024-07-23 12:00:00', '2024-07-23 15:00:00', 'MEM0000049', 'FAC0000018');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000050', '2023-08-07', '2023-08-07 11:30:00', '2023-08-07 14:30:00', 'COMPLETED', '2023-08-07 11:30:00', '2023-08-07 14:30:00', 'MEM0000050', 'FAC0000020');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000051', '2022-08-22', '2022-08-22 15:00:00', '2022-08-22 18:00:00', 'COMPLETED', '2022-08-22 15:00:00', '2022-08-22 18:00:00', 'MEM0000021', 'FAC0000001');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000052', '2022-09-06', '2022-09-06 09:30:00', '2022-09-06 12:30:00', 'COMPLETED', '2022-09-06 09:30:00', '2022-09-06 12:30:00', 'MEM0000022', 'FAC0000002');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000053', '2023-09-21', '2023-09-21 13:30:00', '2023-09-21 16:30:00', 'COMPLETED', '2023-09-21 13:30:00', '2023-09-21 16:30:00', 'MEM0000023', 'FAC0000003');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000054', '2022-10-06', '2022-10-06 10:30:00', '2022-10-06 13:30:00', 'COMPLETED', '2022-10-06 10:30:00', '2022-10-06 13:30:00', 'MEM0000024', 'FAC0000004');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000055', '2022-10-21', '2022-10-21 14:00:00', '2022-10-21 17:00:00', 'COMPLETED', '2022-10-21 14:00:00', '2022-10-21 17:00:00', 'MEM0000025', 'FAC0000005');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000056', '2023-11-05', '2023-11-05 09:00:00', '2023-11-05 11:30:00', 'COMPLETED', '2023-11-05 09:00:00', '2023-11-05 11:30:00', 'MEM0000026', 'FAC0000006');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000057', '2024-11-01', '2024-11-01 14:30:00', '2024-11-01 17:00:00', 'COMPLETED', '2024-11-01 14:30:00', '2024-11-01 17:00:00', 'MEM0000027', 'FAC0000007');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000058', '2024-11-11', '2024-11-11 10:00:00', '2024-11-11 12:30:00', 'COMPLETED', '2024-11-11 10:00:00', '2024-11-11 12:30:00', 'MEM0000028', 'FAC0000008');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000059', '2024-11-11', '2024-11-11 12:30:00', '2024-11-11 15:00:00', 'COMPLETED', '2024-11-11 12:30:00', '2024-11-11 15:00:00', 'MEM0000029', 'FAC0000009');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000060', '2024-02-04', '2024-02-04 11:00:00', '2024-02-04 13:30:00', 'COMPLETED', '2024-02-04 11:00:00', '2024-02-04 13:30:00', 'MEM0000030', 'FAC0000010');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000061', '2023-01-19', '2023-01-19 15:30:00', '2023-01-19 18:00:00', 'COMPLETED', '2023-01-19 15:30:00', '2023-01-19 18:00:00', 'MEM0000021', 'FAC0000015');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000062', '2023-02-03', '2023-02-03 09:30:00', '2023-02-03 12:00:00', 'COMPLETED', '2023-02-03 09:30:00', '2023-02-03 12:00:00', 'MEM0000022', 'FAC0000016');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000063', '2022-02-18', '2022-02-18 13:00:00', '2022-02-18 15:30:00', 'COMPLETED', '2022-02-18 13:00:00', '2022-02-18 15:30:00', 'MEM0000023', 'FAC0000017');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000064', '2023-03-05', '2023-03-05 10:30:00', '2023-03-05 13:00:00', 'COMPLETED', '2023-03-05 10:30:00', '2023-03-05 13:00:00', 'MEM0000024', 'FAC0000018');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000065', '2025-03-20', '2025-03-20 14:00:00', '2025-03-20 16:30:00', 'COMPLETED', '2025-03-20 14:00:00', '2025-03-20 16:30:00', 'MEM0000025', 'FAC0000019');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000066', '2024-04-04', '2024-04-04 09:00:00', '2024-04-04 11:00:00', 'COMPLETED', '2024-04-04 09:00:00', '2024-04-04 11:00:00', 'MEM0000026', 'FAC0000020');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000067', '2023-04-19', '2023-04-19 14:30:00', '2023-04-19 16:30:00', 'COMPLETED', '2023-04-19 14:30:00', '2023-04-19 16:30:00', 'MEM0000021', 'FAC0000011');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000068', '2023-05-04', '2023-05-04 10:00:00', '2023-05-04 12:00:00', 'COMPLETED', '2023-05-04 10:00:00', '2023-05-04 12:00:00', 'MEM0000022', 'FAC0000012');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000069', '2023-05-19', '2023-05-19 12:00:00', '2023-05-19 14:00:00', 'COMPLETED', '2023-05-19 12:00:00', '2023-05-19 14:00:00', 'MEM0000023', 'FAC0000013');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000070', '2023-06-03', '2023-06-03 11:30:00', '2023-06-03 13:30:00', 'COMPLETED', '2023-06-03 11:30:00', '2023-06-03 13:30:00', 'MEM0000021', 'FAC0000014');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000071', '2020-08-18', '2020-08-18 15:00:00', '2020-08-18 17:00:00', 'COMPLETED', '2020-08-18 15:00:00', '2020-08-18 17:00:00', 'MEM0000011', 'FAC0000001');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000072', '2021-09-03', '2021-09-03 09:30:00', '2021-09-03 11:30:00', 'COMPLETED', '2021-09-03 09:30:00', '2021-09-03 11:30:00', 'MEM0000012', 'FAC0000002');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000073', '2021-10-18', '2021-10-18 13:30:00', '2021-10-18 15:30:00', 'COMPLETED', '2021-10-18 13:30:00', '2021-10-18 15:30:00', 'MEM0000013', 'FAC0000003');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000074', '2022-11-02', '2022-11-02 10:30:00', '2022-11-02 12:30:00', 'COMPLETED', '2022-11-02 10:30:00', '2022-11-02 12:30:00', 'MEM0000014', 'FAC0000004');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000075', '2023-08-17', '2023-08-17 14:00:00', '2023-08-17 16:00:00', 'COMPLETED', '2023-08-17 14:00:00', '2023-08-17 16:00:00', 'MEM0000015', 'FAC0000005');
